F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(0.152209, 0.898820, 0.411042)normal
vec3(0.096374, 0.096377, 0.096374)
vec3(155.574509, -301.425629, -89.681641)pos
vec3(0.155575, 0.898574, 0.410318)normal
vec3(0.096040, 0.096042, 0.096040)
vec3(158.948273, -301.677338, -90.424622)pos
vec3(0.158948, 0.898323, 0.409575)normal
vec3(0.095698, 0.095700, 0.095698)
vec3(162.330811, -301.935303, -91.186035)pos
vec3(0.162331, 0.898065, 0.408814)normal
vec3(0.095349, 0.095351, 0.095349)
vec3(165.722504, -302.199860, -91.966919)pos
vec3(0.165723, 0.897800, 0.408033)normal
vec3(0.094992, 0.094995, 0.094992)
vec3(169.123505, -302.470917, -92.766846)pos
vec3(0.169124, 0.897529, 0.407233)normal
vec3(0.094629, 0.094631, 0.094629)
vec3(172.534164, -302.748627, -93.586609)pos
vec3(0.172534, 0.897251, 0.406413)normal
vec3(0.094257, 0.094259, 0.094257)
vec3(175.954636, -303.032990, -94.425903)pos
vec3(0.175955, 0.896967, 0.405574)normal
vec3(0.093879, 0.093880, 0.093879)
vec3(179.385391, -303.324402, -95.286011)pos
vec3(0.179385, 0.896676, 0.404714)normal
vec3(0.093492, 0.093494, 0.093492)
vec3(182.826492, -303.622589, -96.166199)pos
vec3(0.182826, 0.896377, 0.403834)normal
vec3(0.093099, 0.093100, 0.093099)
vec3(186.278305, -303.927765, -97.066956)pos
vec3(0.186278, 0.896072, 0.402933)normal
vec3(0.092698, 0.092699, 0.092698)
vec3(189.741226, -304.240234, -97.989197)pos
vec3(0.189741, 0.895760, 0.402011)normal
vec3(0.092289, 0.092290, 0.092289)
vec3(193.215469, -304.559967, -98.932983)pos
vec3(0.193215, 0.895440, 0.401067)normal
vec3(0.091872, 0.091873, 0.091872)
vec3(196.701370, -304.887115, -99.898560)pos
vec3(0.196701, 0.895113, 0.400101)normal
vec3(0.091447, 0.091448, 0.091447)
vec3(200.199173, -305.221710, -100.886108)pos
vec3(0.200199, 0.894778, 0.399114)normal
vec3(0.091015, 0.091016, 0.091015)
vec3(203.709366, -305.564056, -101.896545)pos
vec3(0.203709, 0.894436, 0.398103)normal
vec3(0.090575, 0.090576, 0.090575)
vec3(207.232162, -305.914154, -102.929932)pos
vec3(0.207232, 0.894086, 0.397070)normal
vec3(0.090127, 0.090128, 0.090127)
vec3(210.767731, -306.271881, -103.985718)pos
vec3(0.210768, 0.893728, 0.396014)normal
vec3(0.089671, 0.089672, 0.089671)
vec3(214.316772, -306.637878, -105.065979)pos
vec3(0.214317, 0.893362, 0.394934)normal
vec3(0.089207, 0.089208, 0.089207)
vec3(217.879684, -307.012299, -106.171143)pos
vec3(0.217880, 0.892988, 0.393829)normal
vec3(0.088735, 0.088735, 0.088735)
vec3(221.456528, -307.394867, -107.300415)pos
vec3(0.221457, 0.892605, 0.392700)normal
vec3(0.088255, 0.088255, 0.088255)
vec3(225.047806, -307.785950, -108.454773)pos
vec3(0.225048, 0.892214, 0.391545)normal
vec3(0.087766, 0.087766, 0.087766)
vec3(228.654037, -308.185883, -109.635132)pos
vec3(0.228654, 0.891814, 0.390365)normal
vec3(0.087269, 0.087269, 0.087269)
vec3(232.275543, -308.594666, -110.841614)pos
vec3(0.232276, 0.891405, 0.389158)normal
vec3(0.086763, 0.086764, 0.086763)
vec3(235.912659, -309.012360, -112.074524)pos
vec3(0.235913, 0.890988, 0.387925)normal
vec3(0.086249, 0.086250, 0.086249)
vec3(239.566025, -309.439453, -113.335144)pos
vec3(0.239566, 0.890561, 0.386665)normal
vec3(0.085727, 0.085727, 0.085727)
vec3(243.235962, -309.875946, -114.623474)pos
vec3(0.243236, 0.890124, 0.385377)normal
vec3(0.085195, 0.085196, 0.085195)
vec3(246.922897, -310.321991, -115.940063)pos
vec3(0.246923, 0.889678, 0.384060)normal
vec3(0.084655, 0.084655, 0.084655)
vec3(250.627411, -310.777985, -117.285950)pos
vec3(0.250627, 0.889222, 0.382714)normal
vec3(0.084106, 0.084106, 0.084106)
vec3(254.350052, -311.244141, -118.661804)pos
vec3(0.254350, 0.888756, 0.381338)normal
vec3(0.083548, 0.083548, 0.083548)
vec3(258.091217, -311.720551, -120.067932)pos
vec3(0.258091, 0.888279, 0.379932)normal
vec3(0.082981, 0.082981, 0.082981)
vec3(261.851471, -312.207550, -121.505371)pos
vec3(0.261851, 0.887792, 0.378495)normal
vec3(0.082404, 0.082404, 0.082404)
vec3(265.631500, -312.705414, -122.974915)pos
vec3(0.265631, 0.887295, 0.377025)normal
vec3(0.081818, 0.081818, 0.081818)
vec3(269.431580, -313.214233, -124.476624)pos
vec3(0.269432, 0.886786, 0.375523)normal
vec3(0.081222, 0.081222, 0.081222)
vec3(273.252716, -313.734619, -126.012634)pos
vec3(0.273253, 0.886265, 0.373987)normal
vec3(0.080617, 0.080617, 0.080617)
vec3(277.095337, -314.266663, -127.582947)pos
vec3(0.277095, 0.885733, 0.372417)normal
vec3(0.080002, 0.080002, 0.080002)
vec3(280.959930, -314.810547, -129.188293)pos
vec3(0.280960, 0.885189, 0.370812)normal
vec3(0.079377, 0.079377, 0.079377)
vec3(284.847473, -315.366882, -130.830383)pos
vec3(0.284847, 0.884633, 0.369170)normal
vec3(0.078741, 0.078741, 0.078741)
vec3(288.758453, -315.935730, -132.509399)pos
vec3(0.288758, 0.884064, 0.367491)normal
vec3(0.078096, 0.078096, 0.078096)
vec3(292.693970, -316.517883, -134.227661)pos
vec3(0.292694, 0.883482, 0.365772)normal
vec3(0.077439, 0.077439, 0.077439)
vec3(296.654236, -317.113129, -135.984619)pos
vec3(0.296654, 0.882887, 0.364015)normal
vec3(0.076772, 0.076772, 0.076772)
vec3(300.640472, -317.722321, -137.782654)pos
vec3(0.300640, 0.882278, 0.362217)normal
vec3(0.076094, 0.076094, 0.076094)
vec3(304.653473, -318.345764, -139.622803)pos
vec3(0.304653, 0.881654, 0.360377)normal
vec3(0.075405, 0.075405, 0.075405)
vec3(308.693787, -318.983551, -141.505249)pos
vec3(0.308694, 0.881016, 0.358495)normal
vec3(0.074705, 0.074705, 0.074705)
vec3(312.762848, -319.636749, -143.433228)pos
vec3(0.312763, 0.880363, 0.356567)normal
vec3(0.073993, 0.073993, 0.073993)
vec3(316.861176, -320.305328, -145.406616)pos
vec3(0.316861, 0.879695, 0.354593)normal
vec3(0.073268, 0.073268, 0.073268)
vec3(320.990112, -320.990112, -147.427795)pos
vec3(0.320990, 0.879010, 0.352572)normal
vec3(0.072532, 0.072532, 0.072532)
vec3(325.150696, -321.691650, -149.498413)pos
vec3(0.325151, 0.878308, 0.350502)normal
vec3(0.071783, 0.071783, 0.071783)
vec3(329.343842, -322.410278, -151.619507)pos
vec3(0.329344, 0.877590, 0.348381)normal
vec3(0.071022, 0.071022, 0.071022)
vec3(333.570953, -323.146881, -153.793701)pos
vec3(0.333571, 0.876853, 0.346206)normal
vec3(0.070247, 0.070247, 0.070247)
vec3(337.833130, -323.901886, -156.022095)pos
vec3(0.337833, 0.876098, 0.343978)normal
vec3(0.069459, 0.069459, 0.069459)
vec3(342.131714, -324.676025, -158.307068)pos
vec3(0.342132, 0.875324, 0.341693)normal
vec3(0.068657, 0.068657, 0.068657)
vec3(346.468445, -325.470367, -160.651672)pos
vec3(0.346468, 0.874530, 0.339348)normal
vec3(0.067840, 0.067840, 0.067840)
vec3(350.844208, -326.285126, -163.056458)pos
vec3(0.350844, 0.873715, 0.336944)normal
vec3(0.067009, 0.067009, 0.067009)
vec3(355.261139, -327.121674, -165.525513)pos
vec3(0.355261, 0.872878, 0.334474)normal
vec3(0.066163, 0.066163, 0.066163)
vec3(359.721039, -327.980957, -168.061890)pos
vec3(0.359721, 0.872019, 0.331938)normal
vec3(0.065301, 0.065301, 0.065301)
vec3(364.224792, -328.863159, -170.665833)pos
vec3(0.364225, 0.871137, 0.329334)normal
vec3(0.064422, 0.064422, 0.064422)
vec3(368.775391, -329.770325, -173.343262)pos
vec3(0.368775, 0.870230, 0.326657)normal
vec3(0.063527, 0.063527, 0.063527)
vec3(373.374084, -330.702789, -176.095520)pos
vec3(0.373374, 0.869297, 0.323904)normal
vec3(0.062614, 0.062614, 0.062614)
vec3(378.023590, -331.662231, -178.927429)pos
vec3(0.378024, 0.868338, 0.321073)normal
vec3(0.061684, 0.061684, 0.061684)
vec3(382.725983, -332.649689, -181.841980)pos
vec3(0.382726, 0.867350, 0.318158)normal
vec3(0.060734, 0.060734, 0.060734)
vec3(387.484131, -333.666901, -184.844360)pos
vec3(0.387484, 0.866333, 0.315156)normal
vec3(0.059764, 0.059764, 0.059764)
vec3(392.300415, -334.715027, -187.938049)pos
vec3(0.392300, 0.865285, 0.312062)normal
vec3(0.058774, 0.058774, 0.058774)
vec3(397.178284, -335.796204, -191.129089)pos
vec3(0.397178, 0.864204, 0.308871)normal
vec3(0.057763, 0.057763, 0.057763)
vec3(402.120514, -336.911804, -194.421875)pos
vec3(0.402121, 0.863088, 0.305578)normal
vec3(0.056728, 0.056728, 0.056728)
vec3(407.131134, -338.064240, -197.823486)pos
vec3(0.407131, 0.861936, 0.302177)normal
vec3(0.055671, 0.055671, 0.055671)
vec3(412.213379, -339.255249, -201.338867)pos
vec3(0.412213, 0.860745, 0.298661)normal
vec3(0.054587, 0.054587, 0.054587)
vec3(417.371918, -340.487610, -204.976196)pos
vec3(0.417372, 0.859512, 0.295024)normal
vec3(0.053478, 0.053478, 0.053478)
vec3(422.611176, -341.763824, -208.743042)pos
vec3(0.422611, 0.858236, 0.291257)normal
vec3(0.052340, 0.052340, 0.052340)
vec3(427.936584, -343.087097, -212.648804)pos
vec3(0.427937, 0.856913, 0.287351)normal
vec3(0.051173, 0.051173, 0.051173)
vec3(433.353790, -344.460693, -216.703186)pos
vec3(0.433354, 0.855539, 0.283297)normal
vec3(0.049974, 0.049974, 0.049974)
vec3(438.869202, -345.888428, -220.917175)pos
vec3(0.438869, 0.854112, 0.279083)normal
vec3(0.048740, 0.048740, 0.048740)
vec3(444.489868, -347.374420, -225.303223)pos
vec3(0.444490, 0.852626, 0.274697)normal
vec3(0.047471, 0.047471, 0.047471)
vec3(450.223969, -348.923553, -229.875610)pos
vec3(0.450224, 0.851076, 0.270124)normal
vec3(0.046161, 0.046161, 0.046161)
vec3(456.080750, -350.541412, -234.650757)pos
vec3(0.456081, 0.849459, 0.265349)normal
vec3(0.044809, 0.044809, 0.044809)
vec3(462.070679, -352.234192, -239.647217)pos
vec3(0.462071, 0.847766, 0.260353)normal
vec3(0.043410, 0.043410, 0.043410)
vec3(468.205444, -354.008972, -244.885620)pos
vec3(0.468205, 0.845991, 0.255114)normal
vec3(0.041960, 0.041960, 0.041960)
vec3(474.500488, -355.875366, -250.394409)pos
vec3(0.474500, 0.844125, 0.249606)normal
vec3(0.040453, 0.040453, 0.040453)
vec3(480.971680, -357.842926, -256.201782)pos
vec3(0.480972, 0.842157, 0.243798)normal
vec3(0.038883, 0.038883, 0.038883)
vec3(487.638794, -359.923859, -262.343872)pos
vec3(0.487639, 0.840076, 0.237656)normal
vec3(0.037242, 0.037242, 0.037242)
vec3(494.526337, -362.133453, -268.865723)pos
vec3(0.494526, 0.837867, 0.231134)normal
vec3(0.037711, 0.037711, 0.037711)
vec3(-496.275238, -364.452118, -264.265747)pos
vec3(-0.496275, 0.835548, 0.235734)normal
vec3(0.039339, 0.039339, 0.039339)
vec3(-489.425659, -362.252045, -257.841064)pos
vec3(-0.489426, 0.837748, 0.242159)normal
vec3(0.040898, 0.040898, 0.040898)
vec3(-482.791687, -360.177917, -251.784302)pos
vec3(-0.482792, 0.839822, 0.248216)normal
vec3(0.042395, 0.042395, 0.042395)
vec3(-476.350342, -358.215485, -246.053589)pos
vec3(-0.476350, 0.841785, 0.253946)normal
vec3(0.043837, 0.043837, 0.043837)
vec3(-470.081635, -356.352203, -240.612427)pos
vec3(-0.470082, 0.843648, 0.259388)normal
vec3(0.045229, 0.045229, 0.045229)
vec3(-463.970673, -354.579193, -235.435059)pos
vec3(-0.463971, 0.845421, 0.264565)normal
vec3(0.046575, 0.046575, 0.046575)
vec3(-458.002289, -352.887024, -230.493408)pos
vec3(-0.458002, 0.847113, 0.269507)normal
vec3(0.047879, 0.047879, 0.047879)
vec3(-452.165985, -351.269440, -225.769897)pos
vec3(-0.452166, 0.848731, 0.274230)normal
vec3(0.049145, 0.049145, 0.049145)
vec3(-446.450470, -349.719513, -221.243896)pos
vec3(-0.446450, 0.850281, 0.278756)normal
vec3(0.050374, 0.050374, 0.050374)
vec3(-440.847137, -348.232178, -216.900513)pos
vec3(-0.440847, 0.851768, 0.283099)normal
vec3(0.051570, 0.051570, 0.051570)
vec3(-435.347656, -346.802368, -212.725159)pos
vec3(-0.435348, 0.853198, 0.287275)normal
vec3(0.052734, 0.052734, 0.052734)
vec3(-429.945953, -345.426666, -208.707947)pos
vec3(-0.429946, 0.854573, 0.291292)normal
vec3(0.053869, 0.053869, 0.053869)
vec3(-424.635010, -344.100800, -204.836182)pos
vec3(-0.424635, 0.855899, 0.295164)normal
vec3(0.054977, 0.054977, 0.054977)
vec3(-419.409332, -342.821564, -201.100525)pos
vec3(-0.419409, 0.857178, 0.298899)normal
vec3(0.056058, 0.056058, 0.056058)
vec3(-414.263824, -341.585938, -197.492432)pos
vec3(-0.414264, 0.858414, 0.302508)normal
vec3(0.057114, 0.057114, 0.057114)
vec3(-409.193909, -340.391418, -194.003967)pos
vec3(-0.409194, 0.859609, 0.305996)normal
vec3(0.058147, 0.058147, 0.058147)
vec3(-404.195435, -339.235443, -190.628479)pos
vec3(-0.404195, 0.860765, 0.309372)normal
vec3(0.059158, 0.059158, 0.059158)
vec3(-399.264832, -338.116150, -187.359863)pos
vec3(-0.399265, 0.861884, 0.312640)normal
vec3(0.060147, 0.060147, 0.060147)
vec3(-394.398041, -337.031036, -184.191223)pos
vec3(-0.394398, 0.862969, 0.315809)normal
vec3(0.061116, 0.061116, 0.061116)
vec3(-389.592438, -335.978821, -181.118530)pos
vec3(-0.389592, 0.864021, 0.318881)normal
vec3(0.062066, 0.062066, 0.062066)
vec3(-384.845032, -334.957703, -178.136719)pos
vec3(-0.384845, 0.865042, 0.321863)normal
vec3(0.062997, 0.062997, 0.062997)
vec3(-380.152588, -333.965820, -175.240234)pos
vec3(-0.380153, 0.866034, 0.324760)normal
vec3(0.063909, 0.063909, 0.063909)
vec3(-375.512909, -333.002014, -172.425720)pos
vec3(-0.375513, 0.866998, 0.327574)normal
vec3(0.064805, 0.064805, 0.064805)
vec3(-370.924072, -332.065369, -169.690491)pos
vec3(-0.370924, 0.867935, 0.330310)normal
vec3(0.065684, 0.065684, 0.065684)
vec3(-366.382935, -331.153809, -167.028564)pos
vec3(-0.366383, 0.868846, 0.332971)normal
vec3(0.066546, 0.066546, 0.066546)
vec3(-361.888275, -330.266998, -164.438904)pos
vec3(-0.361888, 0.869733, 0.335561)normal
vec3(0.067393, 0.067393, 0.067393)
vec3(-357.437805, -329.403473, -161.917297)pos
vec3(-0.357438, 0.870597, 0.338083)normal
vec3(0.068225, 0.068225, 0.068225)
vec3(-353.029846, -328.562439, -159.461304)pos
vec3(-0.353030, 0.871438, 0.340539)normal
vec3(0.069043, 0.069043, 0.069043)
vec3(-348.662994, -327.743195, -157.069031)pos
vec3(-0.348663, 0.872257, 0.342931)normal
vec3(0.069846, 0.069846, 0.069846)
vec3(-344.334961, -326.944305, -154.736145)pos
vec3(-0.344335, 0.873056, 0.345264)normal
vec3(0.070636, 0.070636, 0.070636)
vec3(-340.044952, -326.165588, -152.462097)pos
vec3(-0.340045, 0.873834, 0.347538)normal
vec3(0.071412, 0.071412, 0.071412)
vec3(-335.791412, -325.406097, -150.244263)pos
vec3(-0.335791, 0.874594, 0.349756)normal
vec3(0.072175, 0.072175, 0.072175)
vec3(-331.572693, -324.664917, -148.079895)pos
vec3(-0.331573, 0.875335, 0.351920)normal
vec3(0.072925, 0.072925, 0.072925)
vec3(-327.387787, -323.941620, -145.967651)pos
vec3(-0.327388, 0.876058, 0.354032)normal
vec3(0.073663, 0.073663, 0.073663)
vec3(-323.235565, -323.235565, -143.906006)pos
vec3(-0.323236, 0.876764, 0.356094)normal
vec3(0.074389, 0.074389, 0.074389)
vec3(-319.115021, -322.546356, -141.893311)pos
vec3(-0.319115, 0.877454, 0.358107)normal
vec3(0.075103, 0.075103, 0.075103)
vec3(-315.024597, -321.872925, -139.926819)pos
vec3(-0.315025, 0.878127, 0.360073)normal
vec3(0.075806, 0.075806, 0.075806)
vec3(-310.963867, -321.215424, -138.006775)pos
vec3(-0.310964, 0.878785, 0.361993)normal
vec3(0.076497, 0.076497, 0.076497)
vec3(-306.931580, -320.572998, -136.130737)pos
vec3(-0.306932, 0.879427, 0.363869)normal
vec3(0.077177, 0.077177, 0.077177)
vec3(-302.926575, -319.944916, -134.296631)pos
vec3(-0.302927, 0.880055, 0.365703)normal
vec3(0.077846, 0.077846, 0.077846)
vec3(-298.948456, -319.331299, -132.504761)pos
vec3(-0.298948, 0.880669, 0.367495)normal
vec3(0.078505, 0.078505, 0.078505)
vec3(-294.996124, -318.731445, -130.753052)pos
vec3(-0.294996, 0.881269, 0.369247)normal
vec3(0.079153, 0.079153, 0.079153)
vec3(-291.068848, -318.145020, -129.040649)pos
vec3(-0.291069, 0.881855, 0.370959)normal
vec3(0.079791, 0.079791, 0.079791)
vec3(-287.165833, -317.571594, -127.366150)pos
vec3(-0.287166, 0.882428, 0.372634)normal
vec3(0.080418, 0.080418, 0.080418)
vec3(-283.286285, -317.010834, -125.728638)pos
vec3(-0.283286, 0.882989, 0.374271)normal
vec3(0.081036, 0.081036, 0.081036)
vec3(-279.429535, -316.462341, -124.126892)pos
vec3(-0.279430, 0.883538, 0.375873)normal
vec3(0.081644, 0.081644, 0.081644)
vec3(-275.595032, -315.926025, -122.560730)pos
vec3(-0.275595, 0.884074, 0.377439)normal
vec3(0.082242, 0.082243, 0.082242)
vec3(-271.781952, -315.401276, -121.028381)pos
vec3(-0.271782, 0.884599, 0.378972)normal
vec3(0.082831, 0.082831, 0.082831)
vec3(-267.989685, -314.887878, -119.529175)pos
vec3(-0.267990, 0.885112, 0.380471)normal
vec3(0.083411, 0.083411, 0.083411)
vec3(-264.217682, -314.385559, -118.062317)pos
vec3(-0.264218, 0.885614, 0.381938)normal
vec3(0.083981, 0.083981, 0.083981)
vec3(-260.465424, -313.894226, -116.627502)pos
vec3(-0.260465, 0.886106, 0.383372)normal
vec3(0.084542, 0.084542, 0.084542)
vec3(-256.732300, -313.413422, -115.223511)pos
vec3(-0.256732, 0.886587, 0.384777)normal
vec3(0.085095, 0.085095, 0.085095)
vec3(-253.017776, -312.943024, -113.849976)pos
vec3(-0.253018, 0.887057, 0.386150)normal
vec3(0.085638, 0.085638, 0.085638)
vec3(-249.321335, -312.482727, -112.505737)pos
vec3(-0.249321, 0.887517, 0.387494)normal
vec3(0.086172, 0.086173, 0.086172)
vec3(-245.642395, -312.032227, -111.190186)pos
vec3(-0.245642, 0.887968, 0.388810)normal
vec3(0.086698, 0.086699, 0.086698)
vec3(-241.980530, -311.591370, -109.902771)pos
vec3(-0.241981, 0.888409, 0.390097)normal
vec3(0.087216, 0.087216, 0.087216)
vec3(-238.335464, -311.160217, -108.643677)pos
vec3(-0.238335, 0.888840, 0.391356)normal
vec3(0.087724, 0.087725, 0.087724)
vec3(-234.706482, -310.738159, -107.411255)pos
vec3(-0.234706, 0.889262, 0.392589)normal
vec3(0.088225, 0.088225, 0.088225)
vec3(-231.093109, -310.325043, -106.204834)pos
vec3(-0.231093, 0.889675, 0.393795)normal
vec3(0.088717, 0.088718, 0.088717)
vec3(-227.495148, -309.920929, -105.024780)pos
vec3(-0.227495, 0.890079, 0.394975)normal
vec3(0.089201, 0.089201, 0.089201)
vec3(-223.912125, -309.525574, -103.870300)pos
vec3(-0.223912, 0.890474, 0.396130)normal
vec3(0.089677, 0.089677, 0.089677)
vec3(-220.343491, -309.138641, -102.740356)pos
vec3(-0.220343, 0.890861, 0.397260)normal
vec3(0.090144, 0.090145, 0.090144)
vec3(-216.789139, -308.760284, -101.635559)pos
vec3(-0.216789, 0.891240, 0.398364)normal
vec3(0.090604, 0.090605, 0.090604)
vec3(-213.248474, -308.390106, -100.554504)pos
vec3(-0.213248, 0.891610, 0.399446)normal
vec3(0.091056, 0.091057, 0.091056)
vec3(-209.721069, -308.027832, -99.496582)pos
vec3(-0.209721, 0.891972, 0.400503)normal
vec3(0.091500, 0.091501, 0.091500)
vec3(-206.206833, -307.673706, -98.462402)pos
vec3(-0.206207, 0.892326, 0.401538)normal
vec3(0.091936, 0.091937, 0.091936)
vec3(-202.705139, -307.327148, -97.450439)pos
vec3(-0.202705, 0.892673, 0.402550)normal
vec3(0.092364, 0.092365, 0.092364)
vec3(-199.215973, -306.988525, -96.461731)pos
vec3(-0.199216, 0.893011, 0.403538)normal
vec3(0.092785, 0.092786, 0.092785)
vec3(-195.738708, -306.657318, -95.494507)pos
vec3(-0.195739, 0.893343, 0.404505)normal
vec3(0.093198, 0.093199, 0.093198)
vec3(-192.273026, -306.333282, -94.548218)pos
vec3(-0.192273, 0.893667, 0.405452)normal
vec3(0.093603, 0.093605, 0.093603)
vec3(-188.818832, -306.016724, -93.623779)pos
vec3(-0.188819, 0.893983, 0.406376)normal
vec3(0.094001, 0.094003, 0.094001)
vec3(-185.375748, -305.707367, -92.720459)pos
vec3(-0.185376, 0.894293, 0.407280)normal
vec3(0.094392, 0.094393, 0.094392)
vec3(-181.943436, -305.405060, -91.837646)pos
vec3(-0.181943, 0.894595, 0.408162)normal
vec3(0.094774, 0.094777, 0.094774)
vec3(-178.521606, -305.109650, -90.975037)pos
vec3(-0.178522, 0.894890, 0.409025)normal
vec3(0.095150, 0.095152, 0.095150)
vec3(-175.110077, -304.821259, -90.132751)pos
vec3(-0.175110, 0.895179, 0.409867)normal
vec3(0.095518, 0.095521, 0.095518)
vec3(-171.708374, -304.539368, -89.309753)pos
vec3(-0.171708, 0.895461, 0.410690)normal
vec3(0.095879, 0.095882, 0.095879)
vec3(-168.316483, -304.264435, -88.506775)pos
vec3(-0.168316, 0.895736, 0.411493)normal
vec3(0.096232, 0.096235, 0.096232)
vec3(-164.933868, -303.995789, -87.722290)pos
vec3(-0.164934, 0.896004, 0.412278)normal
vec3(0.096579, 0.096582, 0.096579)
vec3(-161.560440, -303.733643, -86.956787)pos
vec3(-0.161560, 0.896266, 0.413043)normal
vec3(0.096918, 0.096921, 0.096918)
vec3(-158.195953, -303.477966, -86.210144)pos
vec3(-0.158196, 0.896522, 0.413790)normal
vec3(0.097250, 0.097254, 0.097250)
vec3(-154.840118, -303.228577, -85.481934)pos
vec3(-0.154840, 0.896771, 0.414518)normal
vec3(0.097574, 0.097579, 0.097574)
vec3(-151.492722, -302.985443, -84.771912)pos
vec3(-0.151493, 0.897014, 0.415228)normal
vec3(0.097892, 0.097897, 0.097892)
vec3(-148.153473, -302.748383, -84.079712)pos
vec3(-0.148153, 0.897252, 0.415920)normal
vec3(0.098203, 0.098208, 0.098203)
vec3(-144.822083, -302.517242, -83.404724)pos
vec3(-0.144822, 0.897483, 0.416595)normal
vec3(0.098506, 0.098512, 0.098506)
vec3(-141.498535, -302.292328, -82.747864)pos
vec3(-0.141499, 0.897708, 0.417252)normal
vec3(0.098803, 0.098808, 0.098803)
vec3(-138.182449, -302.073242, -82.108154)pos
vec3(-0.138182, 0.897927, 0.417892)normal
vec3(0.099092, 0.099098, 0.099092)
vec3(-134.873764, -301.860321, -81.486389)pos
vec3(-0.134874, 0.898140, 0.418514)normal
vec3(0.099374, 0.099381, 0.099374)
vec3(-131.571976, -301.652832, -80.880432)pos
vec3(-0.131572, 0.898347, 0.419120)normal
vec3(0.099650, 0.099657, 0.099650)
vec3(-128.277130, -301.451263, -80.291870)pos
vec3(-0.128277, 0.898549, 0.419708)normal
vec3(0.099918, 0.099926, 0.099918)
vec3(-124.988884, -301.255219, -79.719421)pos
